"Date","Aluminium Price","Copper Price","BADI -2","MJP","USD Index","AL Prod (Global)","AL Cons (Global)","Aluminium stocks","Alumina Index","Oil Prices"
"2011-01-01","2439.7","9533.2","2321.3181818182","112.5","79.1553809524","3758.482821","3646.5591542059","11886.3473095413","378.2975","97.0"
"2011-02-01","2515.26","9884.9","2030.9444444444","112.5","77.7776","3416.918966","3210.0681146571","12093.1981608842","392.4375","104.0"
"2011-03-01","2555.5","9503.3586956522","1401.8","113.0","76.2876521739","3788.014108","3674.2978401862","12206.9144286979","402.1475","115.0"
"2011-04-01","2667.4166666667","9482.75","1181.1","114.0","74.6897619048","3800.103276","3823.5741200196","12183.4435846784","410.37","123.0"
"2011-05-01","2587.2125","8931.675","1492.6956521739","114.0","74.9430909091","3913.316603","4022.7650162179","12073.9951714605","408.8975","115.0"
"2011-06-01","2557.7613636364","9054.5977272727","1342.5555555556","114.0","74.6946363636","3788.402155","3898.3795564387","11964.0177700217","392.225","114.0"
"2011-07-01","2525.4285714286","9641.280952381","1352.4","120.5","74.734","3952.015892","3855.4135220392","12060.6201399825","379.514","117.0"
"2011-08-01","2380.975","8997.9886363636","1433.2272727273","120.5","74.2385652174","3965.636523","3835.3162702552","12190.9403927273","371.985","110.0"
"2011-09-01","2293.4613636364","8300.1363636364","1365.5238095238","120.5","76.9154545455","3848.906603","3781.2593541826","12258.5876415448","364.394","110.0"
"2011-10-01","2180.6476190476","7394.1904761905","1386.9545454545","119.0","77.1559047619","3985.084184","3755.7436985681","12487.9281269766","352.735","109.0"
"2011-11-01","2079.9818181818","7581.0227272727","1840.4090909091","119.0","77.9575","3852.460259","3634.4943073581","12705.8940786185","328.905","110.0"
"2011-12-01","2024.375","7558.875","2072.4761904762","119.0","79.6295","3977.077611","3700.0641571507","12982.9075324679","310.414","108.0"
"2012-01-01","2151.3333333333","8061.9166666667","1835.3181818182","112.0","80.3330454545","4020.100146","3593.6596366666","13409.3480418013","310.9993333333","111.0"
"2012-02-01","2207.9166666667","8441.4880952381","1868.8235294118","112.0","78.953","3770.523112","3505.5233908715","13674.3477629298","318.4801666667","119.0"
"2012-03-01","2184.1590909091","8470.7840909091","1039.380952381","112.0","79.5589090909","4027.095552","4008.3194013089","13693.1239136209","318.1156666667","125.0"
"2012-04-01","2048.5052631579","8285.5263157895","702.619047619","121.0","79.4295238095","3906.374555","4107.0335529904","13492.4649156305","317.5475","120.0"
"2012-05-01","2002.5227272727","7896.9090909091","858.9545454545","121.0","80.9890869565","4051.920451","4228.1914325476","13316.1939340829","318.0658333333","110.0"
"2012-06-01","1885.5131578947","7428.2894736842","1020.5263157895","121.0","82.2449047619","3915.55722","4047.5807797472","13184.1703743357","313.518","96.0"
"2012-07-01","1876.25","7584.2613636364","1101.2727272727","205.0","83.0227727273","4045.812209","3972.7119974878","13257.2705858479","307.2228333333","103.0"
"2012-08-01","1843.3272727273","7510.4318181818","937.4210526316","205.0","82.1586086957","4031.90948","3975.8966895516","13313.2833762963","315.3223333333","113.0"
"2012-09-01","2064.12","8087.7425","1056.4545454545","205.0","79.87465","3927.269752","3945.2416004386","13295.3115278577","320.4942666667","113.0"
"2012-10-01","1974.3043478261","8062.0326086957","760.8181818182","254.0","79.7373913043","4095.239567","4057.9264532708","13332.6246415868","323.8056666667","112.0"
"2012-11-01","1948.8295454545","7711.2272727273","707.05","254.0","80.6965","4005.034181","3918.4672913884","13419.1915311984","324.8536666667","110.0"
"2012-12-01","2086.7631578947","7966.4868421053","952.4347826087","254.0","79.7488571429","4166.839692","4024.8414088468","13561.1898143516","330.6888888889","109.0"
"2013-01-01","2037.6068181818","8053.7386363636","1024.6363636364","242.5","79.871173913","4249.806626","3948.9053299664","13862.0911103852","334.6213333333","112.0"
"2013-02-01","2053.595","8060.925","855.6875","242.5","80.6024","3867.536109","3677.3275240759","14052.2996953093","348.6701666667","116.0"
"2013-03-01","1911.2825","7652.375","770.5909090909","242.5","82.6411904762","4271.601359","4097.3236362822","14226.5774180271","336.3958333333","110.0"
"2013-04-01","1861.0238095238","7221.1619047619","744.95","249.0","82.5234545455","4145.984163","4310.7256239818","14061.8359570453","323.657","103.0"
"2013-05-01","1832.5714285714","7248.7142857143","876.1","249.0","83.215826087","4274.407288","4413.3165416199","13922.9267034254","325.0483333333","103.0"
"2013-06-01","1814.5375","7000.2375","874.0","249.0","81.8737","4143.714551","4388.572385304","13678.0688691214","320.895","103.0"
"2013-07-01","1769.6086956522","6906.6413043478","851.380952381","250.0","82.816173913","4264.665251","4355.4436541138","13587.2904660077","315.7423333333","107.0"
"2013-08-01","1816.2357142857","7186.25","940.5","250.0","81.4815909091","4280.970181","4376.6872480138","13491.5733989938","317.8366666667","110.0"
"2013-09-01","1762.2825","7162.4825","1123.1304347826","250.0","81.2060952381","4173.942909","4242.8981156902","13422.6181923036","322.8035","111.0"
"2013-10-01","1814.5826086957","7203.0217391304","1088.0952380952","246.0","79.8712173913","4317.850399","4383.8562769346","13356.612314369","318.8006666667","109.0"
"2013-11-01","1747.9642857143","7070.6547619048","1680.5238095238","246.0","80.8461904762","4231.946238","4238.5645062628","13349.9940461062","323.5233333333","108.0"
"2013-12-01","1739.81","7214.9","1883.1739130435","246.0","80.3240909091","4384.713576","4183.286773652","13551.4208484543","326.2032222222","111.0"
"2014-01-01","1727.4113636364","7291.4659090909","1558.8571428571","225.0","80.7974782609","4471.243125","4391.4577409606","13631.2062324937","334.683","107.0"
"2014-02-01","1695.165","7149.2125","2178.0588235294","225.0","80.4373","4065.728649","3850.1380854568","13846.7967960368","329.3166666667","109.0"
"2014-03-01","1705.3666666667","6650.0357142857","1472.4090909091","225.0","79.8715238095","4569.426825","4356.4128314484","14059.8107895884","318.8373333333","108.0"
"2014-04-01","1810.675","6673.5625","1139.85","367.5","79.8508636364","4423.863189","4572.0381257096","13911.6358528788","322.8323333333","108.0"
"2014-05-01","1751.05","6891.125","1484.1428571429","367.5","79.9639090909","4565.800964","4773.5895293118","13703.8472875669","316.8793333333","109.0"
"2014-06-01","1838.9523809524","6821.1428571429","1045.35","367.5","80.4402380952","4418.668281","4738.6306936966","13383.8848748703","310.1876666667","112.0"
"2014-07-01","1948.3043478261","7113.3804347826","991.45","404.0","80.5353913043","4577.349478","4789.9812728322","13171.2530800381","310.5183333333","108.0"
"2014-08-01","2030.4925","7001.8375","911.5714285714","404.0","81.8562380952","4594.691677","4671.4324526854","13094.5123043528","318.2273333333","103.0"
"2014-09-01","1990.4318181818","6872.2159090909","795.5652173913","404.0","84.3656818182","4483.967863","4519.7601530244","13058.7200143284","337.2908333333","99.0"
"2014-10-01","1946.1891304348","6737.4782608696","937.1","420.0","85.6806521739","4658.6146","4786.0491264528","12931.2854878756","353.4833333333","88.0"
"2014-11-01","2055.555","6712.85","1122.7272727273","420.0","87.72215","4580.094509","4473.9547519629","13037.4252449128","354.3258333333","80.0"
"2014-12-01","1909.4595238095","6446.4523809524","1100.9565217391","420.0","89.1566818182","4752.943325","4520.0871382469","13270.2814316658","354.3383333333","63.0"
"2015-01-01","1814.719047619","5830.5357142857","1332.15","423.75","92.9362857143","4806.069193","4587.6151370998","13488.735487566","351.0136666667","50.0"
"2015-02-01","1817.82","5729.275","909.6111111111","423.75","94.4546","4358.851633","4031.5626095652","13816.0245110008","337.8098333333","59.0"
"2015-03-01","1773.8636363636","5939.6704545455","725.1904761905","423.75","97.8973181818","4831.2904","4537.9751893595","14109.3397216412","337.3858333333","57.0"
"2015-04-01","1819.1875","6042.0875","539.4","380.0","97.5193636364","4695.060247","4692.1314506336","14112.2685180077","341.7021666667","61.0"
"2015-05-01","1804.0394736842","6294.7763157895","575.9545454545","380.0","95.2371428571","4836.357865","4943.9112337708","14004.7151492369","341.2993333333","66.0"
"2015-06-01","1687.7272727273","5833.0113636364","591.35","380.0","95.1685909091","4689.444423","4894.5111856901","13799.6483865468","328.3878333333","64.0"
"2015-07-01","1639.5","5456.75","597.0","100.0","96.9252608696","4856.526208","4950.5019438879","13705.6726506589","311.1423333333","57.0"
"2015-08-01","1548.125","5127.3","699.0454545455","100.0","96.3880952381","4865.749706","4805.0170050539","13766.4053516049","292.528","48.0"
"2015-09-01","1589.6022727273","5217.25","975.347826087","100.0","95.8145909091","4690.242221","4679.7638801407","13776.8836924643","272.6941666667","49.0"
"2015-10-01","1516.4886363636","5216.0909090909","1065.55","90.0","95.7183636364","4861.897137","4902.4489729562","13736.3318565081","257.892","49.0"
"2015-11-01","1467.8928571429","4799.9047619048","888.6818181818","90.0","99.0695714286","4715.02257","4699.2695173082","13752.0849092","237.3975","46.0"
"2015-12-01","1497.2023809524","4638.8333333333","793.0","90.0","98.3293636364","4852.709852","4741.6250960283","13863.1696651717","205.9246666667","39.0"
"2016-01-01","1481.1","4471.7875","582.2380952381","110.0","99.0148","4792.229582","4769.5160502977","13885.8831968739","199.9783333333","32.0"
"2016-02-01","1531.2619047619","4598.619047619","519.1666666667","110.0","97.0407619048","4498.15671","4291.095851316","14092.944055558","215.3321666667","34.0"
"2016-03-01","1531.0119047619","4953.7976190476","386.3","110.0","96.2652727273","4825.557753","4873.1853058032","14045.3165027548","244.6031666667","40.0"
"2016-04-01","1571.2261904762","4872.7380952381","306.9047619048","116.0","94.4036190476","4708.241581","5030.4523945163","13723.1056892384","253.9176666667","43.0"
"2016-05-01","1550.625","4694.5375","383.3333333333","116.0","94.5679090909","4925.383689","5224.2254578336","13424.2639204048","258.9063333333","48.0"
"2016-06-01","1593.5068181818","4641.9659090909","607.4761904762","116.0","94.6631363636","4812.714573","5265.3074860145","12971.6710073902","244.8223333333","50.0"
"2016-07-01","1629.0476190476","4864.9047619048","619.9","91.5","96.5280952381","5008.485779","5166.1204065777","12814.0363798125","239.9203333333","47.0"
"2016-08-01","1639.2840909091","4751.6704545455","607.8636363636","91.5","95.3803913043","5046.39293","5050.9764917381","12809.4528180744","234.1136666667","47.0"
"2016-09-01","1592.3636363636","4721.4772727273","707.4285714286","91.5","95.4790909091","4928.735149","5035.2548239017","12702.9331431727","234.854","47.0"
"2016-10-01","1665.9047619048","4731.2619047619","672.9090909091","75.0","97.7144761905","5154.494997","5135.5424882375","12721.8856519352","267.682","51.0"
"2016-11-01","1737.1136363636","5450.9318181818","827.7727272727","75.0","99.7681818182","5039.423724","5022.1291683093","12739.1802076259","308.095","47.0"
"2016-12-01","1727.7375","5660.35","868.4761904762","75.0","102.0413636364","5245.821543","4990.267394511","12994.7343561149","342.5436666667","55.0"
"2017-01-01","1791.2380952381","5754.5595238095","1071.8181818182","95.0","101.2023636364","5324.898829","5140.9781323881","13178.6550527268","342.4233333333","55.0"
"2017-02-01","1860.75","5940.9125","1049.5294117647","95.0","100.6953","4875.982139","4569.7312150546","13484.9059766722","341.6483333333","56.0"
"2017-03-01","1901.4673913043","5824.6304347826","907.1428571429","95.0","100.7596956522","5445.784515","5257.3933379769","13673.2971536953","335.218","53.0"
"2017-04-01","1921.2222222222","5683.9027777778","759.45","128.0","100.0725","5265.836317","5315.6152441808","13623.5182265145","308.038","54.0"
"2017-05-01","1913.0238095238","5599.5595238095","1141.3913043478","128.0","98.2386086957","5472.578302","5658.4783043779","13437.6182241366","275.3776666667","51.0"
"2017-06-01","1885.2863636364","5719.7613636364","1221.8333333333","128.0","96.9430454545","5320.823452","5520.4782685501","13237.9634075865","303.4203333333","48.0"
"2017-07-01","1902.9642857143","5985.119047619","973.1428571429","118.5","94.9158571429","5532.396125","5437.1478769707","13333.2116556158","307.2103333333","49.0"
"2017-08-01","2030.0113636364","6485.625","860.2272727273","118.5","93.1752173913","5377.433011","5287.2416202991","13423.4030463167","315.9366666667","52.0"
"2017-09-01","2096.4880952381","6577.1666666667","906.0476190476","118.5","92.3402380952","5140.00872","5210.0983129812","13353.3134533355","388.4966666667","56.0"
"2017-10-01","2131.4886363636","6807.6022727273","1141.7727272727","94.5","93.7082272727","5336.715349","5468.0897510047","13221.9390513308","467.0683333333","58.0"
"2017-11-01","2097.4409090909","6826.5454545455","1363.5238095238","94.5","93.9625","5144.19891","5257.133588312","13109.0043730187","461.5813333333","63.0"
"2017-12-01","2080.4736842105","6833.8947368421","1484.2272727273","94.5","93.3811428571","5338.87754","5241.1053466377","13206.776566381","407.2866666667","64.0"
"2018-01-01","2209.7272727273","7065.8522727273","1453.8636363636","103.0","90.7567272727","5388.445022","5329.5504582383","13265.6711301428","387.6933333333","69.0"
"2018-02-01","2181.7875","7006.525","1618.6875","103.0","89.6956","4888.14506","4744.3880684468","13409.4281216959","367.1433333333","66.0"
"2018-03-01","2069.2380952381","6799.1785714286","1242.0","103.0","89.8772727273","5429.71405","5390.0142163507","13449.1279553453","392.59","67.0"
"2018-04-01","2254.6875","6851.5125","1124.6","129.0","90.293047619","5259.332249","5563.7060121021","13144.7541922432","573.9833333333","72.0"
"2018-05-01","2299.6666666667","6825.2738095238","1154.2380952381","129.0","93.3363043478","5432.099697","5868.8521739584","12708.0017152848","545.2733333333","77.0"
"2018-06-01","2237.619047619","6965.8571428571","1128.9","129.0","94.3711904762","5275.863929","5755.5831903803","12228.2824539044","451.2133333333","76.0"
"2018-07-01","2082.2386363636","6250.75","1293.0952380952","132.0","94.6095909091","5454.586622","5676.3232687345","12006.54580717","483.6966666667","75.0"
"2018-08-01","2051.5113636364","6051.0454545455","1351.619047619","132.0","95.4804782609","5462.052169","5474.5771646939","11994.0208114761","555.08","74.0"
"2018-09-01","2026.4625","6050.7625","1649.7727272727","132.0","94.7567","5281.299855","5397.9136694791","11877.406996997","567.6766666667","79.0"
"2018-10-01","2029.8586956522","6219.5869565217","1710.4090909091","103.0","95.8510869565","5431.18805","5551.2277191281","11757.3673278689","500.3366666667","81.0"
"2018-11-01","1938.5113636364","6195.9204545455","1447.35","103.0","96.7604090909","5254.348955","5279.9161408042","11731.8001420647","418.4066666667","66.0"
"2018-12-01","1920.3815789474","6075.3157894737","1544.6956521739","103.0","96.8685714286","5393.479834","5181.374488683","11943.9054873818","411.33","58.0"
"2019-01-01","1853.7159090909","5939.1022727273","1192.0","85.0","95.9662608696","5375.793695","5276.8722835068","12042.826898875","382.525","60.0"
"2019-02-01","1862.9875","6300.4875","1335.125","84.0","96.4763","4848.172263","4637.1344765976","12253.8646852774","378.5361666667","64.0"
"2019-03-01","1871.2142857143","6439.4642857143","1063.3181818182","84.0","96.7798571429","5368.988689","5476.6916775672","12146.1616967102","398.7728571429","67.0"
"2019-04-01","1845.425","6438.3625","628.75","105.0","97.3647727273","5223.151118","5585.8865836589","11783.4262310513","383.9653030303","72.0"
"2019-05-01","1781.2619047619","6017.9047619048","680.4285714286","105.0","97.7337826087","5384.517817","5909.6626623133","11258.281385738","358.8288405797","70.0"
"2019-06-01","1755.95","5882.225","773.25","105.0","96.799","5220.607145","5620.799426402","10858.089104336","341.0111666667","63.0"
"2019-07-01","1796.9891304348","5941.1956521739","1035.6666666667","108.0","97.3414782609","5382.903355","5559.7001225774","10681.2923367585","306.8005797101","64.0"
"2019-08-01","1740.6785714286","5709.4404761905","1174.4","108.0","98.0030909091","5382.877821","5409.5273107629","10654.6428469957","298.5525757576","60.0"
"2019-09-01","1753.5119047619","5759.25","1869.7391304348","108.0","98.6095714286","5157.196212","5273.7620427258","10538.0770162698","294.406031746","62.0"
"2019-10-01","1725.9565217391","5757.297826087","1981.8571428571","97.0","98.1709130435","5329.506806","5478.8248172208","10388.7590050491","281.7434782609","60.0"
"2019-11-01","1774.7857142857","5859.9523809524","2254.7142857143","97.0","98.0787619048","5173.830997","5208.8883021235","10353.7016999256","279.548015873","63.0"
"2019-12-01","1771.38","6077.0625","1825.8695652174","97.0","97.3778636364","5388.472971","5141.5723999642","10600.6022709614","279.0418333333","65.0"
"2020-01-01","1773.0909090909","6031.2090909091","1419.2857142857","83.0","97.3995217391","5397.229346","5089.4976579619","10908.3339589995","276.9821818182","64.0"
"2020-02-01","1688.095","5687.75","1380.7058823529","83.0","98.86365","5062.91833","4007.001369783","11964.2509192165","288.6421666667","55.0"
"2020-03-01","1610.8909090909","5182.6318181818","701.0909090909","83.0","98.8432272727","5404.033562","4825.8566047733","12542.4278764431","289.1729545455","34.0"
"2020-04-01","1459.9345","5057.972","460.6","82.0","99.8895909091","5196.403247","5146.8008341705","12592.0302892726","230.697","27.0"
"2020-05-01","1466.3715789474","5239.8263157895","601.0909090909","82.0","99.5818095238","5368.854345","5304.7144966039","12656.1701376687","243.0849603175","32.0"
"2020-06-01","1568.5704545455","5754.5954545455","663.9","79.0","97.0833636364","5239.64321","5259.8302538674","12635.9830938013","255.1278030303","41.0"
"2020-07-01","1643.812173913","6372.4608695652","489.1052631579","82.0","95.5832173913","5452.586164","5422.9062775393","12665.662980262","273.1338550725","43.0"
"2020-08-01","1737.258","6498.9375","1146.4545454545","82.0","93.047","5488.736733","5422.6843485837","12731.7153646783","274.7541666667","45.0"
"2020-09-01","1743.7745454545","6704.9","1632.8260869565","82.0","93.4103181818","5353.962924","5471.9262236902","12613.7520649881","273.3065151515","42.0"
"2020-10-01","1806.1018181818","6713.8113636364","1515.65","88.0","93.3985909091","5593.416038","5652.8174513503","12554.3506516378","271.0942745098","42.0"
"2020-11-01","1935.2833333333","7068.9071428571","1410.7727272727","88.0","91.87","5458.076934","5648.0168591873","12364.4107264505","276.9073333333","44.0"
"2020-12-01","2014.6719047619","7772.2380952381","1630.7727272727","88.0","89.94","5679.552724","5610.4695253672","12433.4939250834","296.6956521739","50.0"
"2021-01-01","2003.9755","7972.1475","1180.380952381","130.0","90.58","5751.194078","5774.0813667268","12410.6066363566","304.6333333333","55.0"
"2021-02-01","2078.5935","8470.94","1243.6666666667","130.0","90.88","5220.545084","4945.5979052088","12685.5538151478","301.8053333333","62.0"
"2021-03-01","2190.4826086957","8988.247826087","1657.5","130.0","93.23","5788.809146","5770.4990461632","12703.8639149846","315.0","66.0"
"2021-04-01","2319.3925","9324.8175","1499.6","148.5","91.28","5601.667066","5958.7608745437","12346.7701064409","271.85","65.0"
"2021-05-01","2433.5273684211","10161.9710526316","2017.6086956522","148.5","90.03","5771.764502","6017.0257270705","12101.5088813704","274.87","68.0"
"2021-06-01","2446.6454545455","9631.5","2475.05","148.5","92.44","5572.678815","5915.4918698152","11758.6958265553","283.2","73.0"
"2021-07-01","2497.6354545455","9450.8204545455","2965.2631578947","185.0","92.17","5703.814713","5755.5147186022","11706.9958209531","289.41","74.0"
"2021-08-01","2602.9919047619","9370.1385714286","2932.0","185.0","92.63","5655.462938","5751.7591990303","11610.6995599228","302.24","71.0"
"2021-09-01","2840.8","9413.3233333333","3187.9545454545","185.0","94.23","5525.395086","5633.86898842","11502.2256575028","370.0","75.0"
"2021-10-01","2955.17","9863.93","3720.0","220.0","94.12","5693.097377","5717.49829634","11477.8247381628","478.3933333333","84.0"
"2021-11-01","2641.41","9728.9045454545","4287.0","220.0","95.99","5509.252645","5824.30238245","11162.7750007128","406.8013636364","81.0"
"2021-12-01","2687.73","9551.18","4800.85","220.0","95.97","5696.075035","5900.29898035","10958.5510553628","355.2113043478","75.0"
"2022-01-01","3003.08","9782.3375","2780.4545454545","177.0","96.54","5648.581341","5897.78523625","10709.3471601128","351.3104761905","86.0"
"2022-02-01","3260.83","9943.175","2832.1111111111","177.0","96.71","5106.030072","4991.7105832","10823.6666489128","403.2235","94.0"
"2022-03-01","3537.85","10230.8939130435","1760.8","177.0","98.31","5653.950677","5678.2159898149","10799.4013360979","503.4278947368","112.46"
"2022-04-01","3256.58","10161.0","1834.9","172.0","102.96","5681.032235","5667.02572557","10813.4078455279","392.25","105.91"
"2022-05-01","2826.35","9377.0","2464.0869565217","172.0","101.75","5909.014688","5759.78466838","10962.6378651479","362.1","111.95"
"2022-06-01","2562.93","9575.0","2220.0","172.0","104.68","5752.346565","5668.18960605","11046.7948240979","357.6","120.7"
"2022-07-01","2401.57","7544.0","2943.0","148.0","105.9","5945.913656","5914.37398819","11078.3344919079","337.7004761905","104.3028571429"
"2022-08-01","2432.5","7982.0","2389.45","148.0","108.8","5941.757469","5862.10440942","11157.9875514879","328.9995652174","97.7408695652"
"2022-09-01","2229.1","7746.0113636364","2076.95","148.0","112.12","5711.646117","5788.94791052","11080.6857579679","343.1677272727","90.5709090909"
"2022-10-01","2243.29","7651.0828571429","1411.0","99.0","111.53","5831.012049","5833.700346","11077.9974609679","317.6566666667","93.5938095238"
"2022-11-01","2335.27","8049.8590909091","1487.0","99.0","105.9","5640.136285","5891.54224262","10826.5915033479","310.3681818182","90.8518181818"
"2022-12-01","2394.83","8375.4005","1813.0","99.0","103.52","5851.246096","5619.75400619","11058.0835931579","322.9827272727","81.0"
"2023-01-01","2489.02","9037.9457142857","1298.0","85.5","102.1","5837.558226","5335.76832947","11559.8734896879","348.0818181818","83.9066666667"
"2023-02-01","2417.28","8936.587","1453.0","85.5","104.95","5266.179838","4685.08784935","12140.9654783379","367.0235","83.5375"
"2023-03-01","2290.11","8856.3108695652","908.8095238095","85.5","102.51","5823.365128","5908.49452897","12055.8360773679","365.5139130435","79.2069565217"
"2023-04-01","2341.0","8809.425","658.35","127.5","101.66","5685.719472","5859.93018233","11881.6253670379","356.543","83.3689473684"
"2023-05-01","2267.6","8217.467","1410.0434782609","127.5","104.33","5906.541852","6184.31421017","11603.8530088679","343.7330434783","75.6947826087"
"2023-06-01","2181.07","8396.5177272727","1480.3333333333","127.5","102.91","5753.535177","5861.48965549","11495.8985303779","334.3522727273","74.9786363636"
"2023-07-01","2152.38","8476.679047619","1416.05","127.5","101.86","6028.955943","6005.82160037","11519.0328730079","326.190952381","80.16"
"2023-08-01","2134.16","8349.1272727273","1081.7727272727","127.5","103.62","6106.090874","6104.20624529","11520.9175017179","342.4191304348","85.1043478261"
"2023-09-01","2177.5","8276.7138095238","1040.1904761905","127.5","106.22","5922.02481","6004.59961089","11438.3427008279","341.0919047619","92.5871428571"
"2023-10-01","2192.45","7941.0","1149.8636363636","97.0","106.66","6142.184699","5996.88686249","11583.6405373379","337.3","85.02"
"2023-11-01","2202.23","8189.0","1393.4285714286","97.0","103.5","5904.391","6010.03864486","11477.9928924779","329.0","80.86"
"2023-12-01","2174.29","8399.0","1867.6818181818","97.0","101.3","6050.500727","5833.57469933","11694.9189201479","332.45","77.04"
"2024-01-01","2194.18","8346.0","1831.0","90.0","103.27","6001.252125","5824.98629679","11871.1847483579","366.13","80.55"
